                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.2/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  SISTEMA:  Trabalho do período passado                                          
  DATA: 26-Nov-2006                                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE C                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.8660       199.180           -90.000       *
* Barra1              C         0.8660       199.180            90.000       *
* Barra2              A            NaN           NaN               NaN       *
* Barra2              B            NaN           NaN               NaN       *
* Barra2              C            NaN           NaN               NaN       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         0.8660       199.180           -90.000       *
* Barra3              C         0.8660       199.180            90.000       *
* Barra4              A            NaN           NaN               NaN       *
* Barra4              B            NaN           NaN               NaN       *
* Barra4              C            NaN           NaN               NaN       *
* Barra5              A            NaN           NaN               NaN       *
* Barra5              B            NaN           NaN               NaN       *
* Barra5              C            NaN           NaN               NaN       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         0.8660         3.603           -90.000       *
* Barra6              C         0.8660         3.603            90.000       *
* Barra7              A            NaN           NaN               NaN       *
* Barra7              B            NaN           NaN               NaN       *
* Barra7              C            NaN           NaN               NaN       *
* Barra8              A         0.0000         0.000             0.000       *
* Barra8              B         0.8660        11.951           -90.000       *
* Barra8              C         0.8660        11.951            90.000       *
* Barra9              A            NaN           NaN               NaN       *
* Barra9              B            NaN           NaN               NaN       *
* Barra9              C            NaN           NaN               NaN       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.6838             1.176            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE A                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.6638        0.167        -90.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              2.8291       39.264        -90.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000         90.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE B                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.2213        0.056         90.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              1.4145       19.632         90.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000        -30.001    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE C                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.2213        0.056         90.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              1.4145       19.632         90.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000       -149.999    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
