                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.3/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  DATA: 16-Dec-2006                                                          
  SISTEMA:  Trabalho do período passado                                          
  No BARRAS: 9                                          
  No GERADORES: 2                                          
  No TRANSFORMADORES: 4                                          
  No LINHAS DE TRANSMISSAO: 4                                          
  No CARGAS: 2                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE C                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000        180.000    *
* Barra1           Barra3              0.0000        0.000        180.000    *
* Barra1           Barra4              0.0000        0.000        180.000    *
* Barra1           Barra5              0.0000        0.000        180.000    *
* Barra1           Barra6              0.0000        0.000        180.000    *
* Barra1           Barra7              0.0000        0.000        180.000    *
* Barra1           Barra8              0.0000        0.000        180.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9              0.0000        0.000        180.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000        180.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000        180.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000       230.000             0.000       *
* Barra1              B         0.5000       115.000          -180.000       *
* Barra1              C         0.5000       115.000           180.000       *
* Barra2              A         1.0000       230.000             0.000       *
* Barra2              B         0.5000       115.000           180.000       *
* Barra2              C         0.5000       115.000           180.000       *
* Barra3              A         1.0000       230.000             0.000       *
* Barra3              B         0.5000       115.000           180.000       *
* Barra3              C         0.5000       115.000           180.000       *
* Barra4              A         1.0000       230.000             0.000       *
* Barra4              B         0.5000       115.000           180.000       *
* Barra4              C         0.5000       115.000           180.000       *
* Barra5              A         1.0000       230.000             0.000       *
* Barra5              B         0.5000       115.000           180.000       *
* Barra5              C         0.5000       115.000           180.000       *
* Barra6              A         1.0000         4.160             0.000       *
* Barra6              B         0.5000         2.080           180.000       *
* Barra6              C         0.5000         2.080           180.000       *
* Barra7              A         1.0000         4.160             0.000       *
* Barra7              B         0.5000         2.080           180.000       *
* Barra7              C         0.5000         2.080           180.000       *
* Barra8              A         1.0000        13.800             0.000       *
* Barra8              B         0.5000         6.900           180.000       *
* Barra8              C         0.5000         6.900           180.000       *
* Barra9              A         1.0000        13.800             0.000       *
* Barra9              B         0.5000         6.900          -180.000       *
* Barra9              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                7.9326             1.991            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE A                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              1.0531        0.264        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.2868        0.072        -90.000    *
* Barra1           Barra6              3.3949       47.117        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.5766        0.145        -90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              3.4175       47.430        -90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.3882        1.624         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.4246        0.107         90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.3602        1.507         90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE B                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.3506        0.088         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0820        0.021         90.000    *
* Barra1           Barra6              1.6975       23.559         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.1153        0.029         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              1.7087       23.715         90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000         59.379    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.1213        0.030        -90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000         60.393    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE C                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.3506        0.088         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0820        0.021         90.000    *
* Barra1           Barra6              1.6975       23.559         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.1153        0.029         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              1.7087       23.715         90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
